Time,Gyro.x,Gyro.y,Gyro.z,KalmanGyro.x,KalmanGyro.y,KalmanGyro.z,Accel.x,Accel.y,Accel.z,EarthRelVel.x,EarthRelAccel.x,FilteredEarthRelVel.x,EarthRelPos.x,BarometerAltitude,ypr.x,ypr.y,ypr.z
2.59,1.91,10.2,-7.11,10.2,1.96,-6.64,-0.27,8.07,-0.12,0.15,-1.73,0.45,5.29,5.35,82.78,-0.83,0.41
2.61,1.84,9.01,-6.86,9.7,1.94,-6.85,-0.11,8.06,-0.19,0.13,-1.72,0.43,5.31,5.45,82.93,-0.73,0.42
2.62,1.72,8.38,-6.86,8.38,1.89,-6.85,-0.28,8.09,-0.22,0.1,-1.72,0.41,5.34,5.45,83.04,-0.64,0.44
2.64,1.66,7.32,-6.73,7.88,1.83,-6.87,-0.1,8.11,-0.09,0.08,-1.71,0.4,5.36,5.48,83.17,-0.53,0.45
2.65,1.34,6.45,-6.67,6.45,1.7,-6.8,-0.33,8.17,-0.25,0.05,-1.7,0.37,5.38,5.48,83.28,-0.42,0.47
2.66,1.28,6.07,-6.73,6.07,1.56,-6.77,0,8.16,0,0.03,-1.69,0.36,5.4,5.48,83.36,-0.33,0.48
2.68,0.97,4.76,-6.48,4.76,1.42,-6.7,-0.23,8.25,-0.15,0,-1.67,0.34,5.42,5.5,83.44,-0.23,0.49
2.69,0.66,4.13,-6.29,4.13,1.19,-6.58,-0.29,8.25,-0.25,-0.02,-1.65,0.31,5.43,5.5,83.51,-0.13,0.5
2.71,0.47,3.38,-5.98,3.76,0.97,-6.46,0,8.19,0.02,-0.03,-1.64,0.3,5.45,5.53,83.55,-0.05,0.5
2.72,-0.16,3.13,-6.11,3.13,0.72,-6.3,-0.39,7.85,-0.21,-0.06,-1.64,0.28,5.46,5.53,83.59,0.03,0.5
2.74,-0.66,2.45,-5.92,2.57,0.25,-6.19,0.05,7.23,-0.2,-0.1,-1.69,0.25,5.47,5.53,83.64,0.15,0.5
2.75,-0.84,2.38,-5.92,2.38,-0.11,-6.09,-0.24,5.7,-0.23,-0.14,-1.86,0.22,5.5,5.63,83.67,0.22,0.49
2.76,-1.09,1.2,-6.17,1.2,-0.41,-6.05,-0.49,-0.17,0.11,-0.24,-2.57,0.14,5.51,5.63,83.7,0.29,0.48
2.78,-1.28,0.76,-6.48,0.76,-0.66,-6.18,-0.32,0.56,-0.46,-0.42,-3.51,0,5.53,5.64,83.72,0.41,0.45
2.8,-0.53,0.88,-7.17,0.88,-0.67,-6.49,-0.38,2.3,-1.2,-0.52,-4.1,-0.1,5.54,5.64,83.73,0.5,0.43
2.81,-0.28,0.32,-7.67,-0.55,-0.27,-6.85,0.47,1.05,0.91,-0.65,-4.91,-0.22,5.55,5.64,83.73,0.58,0.42
2.83,-2.28,-2.18,-6.86,-1.24,-0.21,-7.06,-0.66,0.27,-1.25,-0.83,-5.5,-0.35,5.56,5.64,83.72,0.71,0.4
2.84,-2.09,-2.93,-6.54,-2.93,-0.95,-6.95,0.02,0.06,-0.17,-0.97,-6.05,-0.5,5.56,5.64,83.69,0.81,0.38
2.84,-2.09,-2.93,-6.54,-2.93,-1.08,-6.91,0.02,0.06,-0.17,-1,-6.18,-0.52,5.56,5.64,83.68,0.83,0.37
2.86,-1.66,-4.24,-7.17,-2.93,-1.08,-6.91,-0.52,0.38,-0.4,-1.13,-6.18,-0.52,5.56,5.64,83.64,0.92,0.35
2.86,-1.66,-4.24,-7.17,-2.93,-1.08,-6.91,-0.52,0.38,-0.4,-1.16,-6.18,-0.52,5.56,5.64,83.63,0.94,0.34
2.87,-1.66,-4.24,-7.17,-2.93,-1.08,-6.91,-0.36,0.37,-0.61,-1.2,-6.18,-0.52,5.56,5.64,83.61,0.98,0.33
2.88,-0.84,-4.62,-7.48,-2.93,-1.08,-6.91,-0.1,0.35,0.37,-1.28,-6.18,-0.52,5.56,5.64,83.59,1.04,0.32
2.88,-0.91,-5.24,-7.67,-2.93,-1.08,-6.91,-0.1,0.35,0.37,-1.32,-6.18,-0.52,5.56,5.64,83.57,1.06,0.31
2.88,-0.91,-5.24,-7.67,-2.93,-1.08,-6.91,-0.1,0.35,0.37,-1.35,-6.18,-0.52,5.56,5.71,83.56,1.08,0.3
2.89,-1.28,-5.87,-7.61,-2.93,-1.08,-6.91,-0.21,0.26,0.11,-1.43,-6.18,-0.52,5.56,5.71,83.54,1.14,0.29
2.89,-1.28,-5.87,-7.61,-2.93,-1.08,-6.91,-0.21,0.26,0.11,-1.46,-6.18,-0.52,5.56,5.71,83.53,1.16,0.28
2.9,-1.28,-5.87,-7.61,-2.93,-1.08,-6.91,-0.35,0.3,-0.45,-1.48,-6.18,-0.52,5.56,5.71,83.52,1.18,0.28
2.9,-1.28,-6.87,-7.54,-2.93,-1.08,-6.91,-0.35,0.3,-0.45,-1.55,-6.18,-0.52,5.56,5.71,83.5,1.23,0.27
2.91,-1.28,-6.87,-7.54,-2.93,-1.08,-6.91,-0.31,0.41,-0.67,-1.58,-6.18,-0.52,5.56,5.71,83.49,1.25,0.26
2.91,-1.41,-7.68,-7.29,-2.93,-1.08,-6.91,-0.31,0.41,-0.67,-1.61,-6.18,-0.52,5.56,5.71,83.48,1.27,0.25
2.92,-1.41,-7.68,-7.29,-2.93,-1.08,-6.91,-0.38,0.33,0.17,-1.67,-6.18,-0.52,5.56,5.71,83.47,1.31,0.24
2.92,-1.47,-8.62,-7.48,-2.93,-1.08,-6.91,-0.38,0.33,0.17,-1.7,-6.18,-0.52,5.56,5.71,83.45,1.34,0.24
2.92,-1.47,-8.62,-7.48,-2.93,-1.08,-6.91,-0.38,0.33,0.17,-1.73,-6.18,-0.52,5.56,5.71,83.45,1.36,0.23
2.93,-1.66,-9.37,-7.54,-2.93,-1.08,-6.91,-0.34,0.28,-0.13,-1.82,-6.18,-0.52,5.56,5.71,83.42,1.42,0.21
2.94,-1.72,-9.93,-7.73,-2.93,-1.08,-6.91,-0.29,0.36,-0.67,-1.87,-6.18,-0.52,5.56,5.71,83.4,1.45,0.2
2.94,-1.72,-9.93,-7.73,-2.93,-1.08,-6.91,-0.29,0.36,-0.67,-1.9,-6.18,-0.52,5.56,5.71,83.39,1.48,0.2
2.95,-1.72,-9.93,-7.73,-2.93,-1.08,-6.91,-0.38,0.35,-0.16,-1.95,-6.18,-0.52,5.56,5.71,83.38,1.52,0.19
2.95,-1.41,-10.68,-7.86,-2.93,-1.08,-6.91,-0.38,0.35,-0.16,-1.98,-6.18,-0.52,5.56,5.71,83.37,1.54,0.18
2.95,-1.41,-10.68,-7.86,-2.93,-1.08,-6.91,-0.38,0.35,-0.16,-2.01,-6.18,-0.52,5.56,5.71,83.36,1.56,0.17
2.96,-1.47,-11.49,-7.86,-2.93,-1.08,-6.91,-0.2,0.53,-0.01,-2.08,-6.18,-0.52,5.56,5.71,83.34,1.6,0.16
2.96,-1.47,-11.49,-7.86,-2.93,-1.08,-6.91,-0.2,0.53,-0.01,-2.11,-6.18,-0.52,5.56,5.71,83.33,1.62,0.16
2.97,-1.72,-12.3,-8.11,-2.93,-1.08,-6.91,-0.31,0.1,0.13,-2.16,-6.18,-0.52,5.56,5.71,83.31,1.66,0.15
2.97,-1.72,-12.3,-8.11,-2.93,-1.08,-6.91,-0.31,0.1,0.13,-2.21,-6.18,-0.52,5.56,5.71,83.3,1.7,0.13
2.98,-1.72,-12.99,-8.11,-2.93,-1.08,-6.91,-0.37,0.13,-0.51,-2.26,-6.18,-0.52,5.56,5.71,83.28,1.73,0.13
2.98,-1.72,-12.99,-8.11,-2.93,-1.08,-6.91,-0.37,0.13,-0.51,-2.29,-6.18,-0.52,5.56,5.71,83.27,1.75,0.12
2.99,-1.66,-13.87,-8.17,-2.93,-1.08,-6.91,-0.36,0.31,-0.05,-2.38,-6.18,-0.52,5.56,5.7,83.24,1.81,0.1
2.99,-1.66,-13.87,-8.17,-2.93,-1.08,-6.91,-0.36,0.31,-0.05,-2.4,-6.18,-0.52,5.56,5.7,83.24,1.83,0.1
3,-1.66,-13.87,-8.17,-2.93,-1.08,-6.91,-0.33,0.39,0.28,-2.43,-6.18,-0.52,5.56,5.7,83.23,1.85,0.09
3,-2.03,-14.62,-8.23,-2.93,-1.08,-6.91,-0.33,0.39,0.28,-2.49,-6.18,-0.52,5.56,5.7,83.21,1.9,0.08
3.01,-2.03,-14.62,-8.23,-2.93,-1.08,-6.91,-0.33,0.39,0.28,-2.52,-6.18,-0.52,5.56,5.7,83.2,1.92,0.07
3.01,-2.16,-15.24,-8.54,-2.93,-1.08,-6.91,-0.27,0.41,-0.22,-2.55,-6.18,-0.52,5.56,5.7,83.19,1.94,0.07
3.02,-2.16,-15.24,-8.54,-2.93,-1.08,-6.91,-0.45,0.46,-0.66,-2.61,-6.18,-0.52,5.56,5.7,83.17,1.99,0.05
3.02,-2.16,-16.12,-8.61,-2.93,-1.08,-6.91,-0.45,0.46,-0.66,-2.65,-6.18,-0.52,5.56,5.7,83.16,2.01,0.05
3.02,-2.16,-16.12,-8.61,-2.93,-1.08,-6.91,-0.45,0.46,-0.66,-2.68,-6.18,-0.52,5.56,5.73,83.15,2.03,0.04
3.03,-2.34,-17.12,-8.54,-2.93,-1.08,-6.91,-0.1,0.39,0.06,-2.75,-6.18,-0.52,5.56,5.73,83.13,2.09,0.03
3.04,-2.34,-17.12,-8.54,-2.93,-1.08,-6.91,-0.1,0.39,0.06,-2.79,-6.18,-0.52,5.56,5.73,83.11,2.11,0.02
3.04,-2.41,-18.49,-8.67,-2.93,-1.08,-6.91,-0.12,0.41,0.03,-2.84,-6.18,-0.52,5.56,5.73,83.1,2.15,0.01
3.05,-2.41,-18.49,-8.67,-2.93,-1.08,-6.91,-0.41,0.57,-0.38,-2.9,-6.18,-0.52,5.56,5.73,83.08,2.19,0
3.05,-2.41,-18.74,-8.54,-2.93,-1.08,-6.91,-0.41,0.57,-0.38,-2.93,-6.18,-0.52,5.56,5.73,83.07,2.21,-0.01
3.05,-2.41,-18.74,-8.54,-2.93,-1.08,-6.91,-0.41,0.57,-0.38,-2.96,-6.18,-0.52,5.56,5.73,83.06,2.23,-0.02
3.06,-2.28,-19.55,-8.48,-2.93,-1.08,-6.91,-0.6,0.63,-0.61,-3.01,-6.18,-0.52,5.56,5.72,83.05,2.27,-0.03
3.06,-2.28,-19.55,-8.48,-2.93,-1.08,-6.91,-0.6,0.63,-0.61,-3.04,-6.18,-0.52,5.56,5.72,83.04,2.29,-0.03
3.07,-2.28,-19.55,-8.48,-2.93,-1.08,-6.91,-0.27,0.82,0.17,-3.08,-6.18,-0.52,5.56,5.72,83.02,2.33,-0.04
3.08,-2.41,-19.99,-8.73,-2.93,-1.08,-6.91,-0.27,0.82,0.17,-3.15,-6.18,-0.52,5.56,5.72,83,2.38,-0.06
3.08,-2.66,-21.37,-8.79,-2.93,-1.08,-6.91,-0.47,1,0.18,-3.19,-6.18,-0.52,5.56,5.72,82.98,2.41,-0.07
3.08,-2.66,-21.37,-8.79,-2.93,-1.08,-6.91,-0.47,1,0.18,-3.22,-6.18,-0.52,5.56,5.72,82.98,2.43,-0.07
3.09,-2.84,-22.12,-9.04,-2.93,-1.08,-6.91,-0.46,1.3,-0.48,-3.29,-6.18,-0.52,5.56,5.72,82.95,2.49,-0.09
3.09,-2.84,-22.12,-9.04,-2.93,-1.08,-6.91,-0.46,1.3,-0.48,-3.31,-6.18,-0.52,5.56,5.68,82.94,2.51,-0.09
3.1,-3.09,-22.87,-9.17,-2.93,-1.08,-6.91,-0.41,1.51,-0.88,-3.37,-6.18,-0.52,5.56,5.68,82.92,2.55,-0.11
3.1,-3.09,-22.87,-9.17,-2.93,-1.08,-6.91,-0.41,1.51,-0.88,-3.4,-6.18,-0.52,5.56,5.68,82.91,2.57,-0.11
3.11,-3.09,-22.87,-9.17,-2.93,-1.08,-6.91,-0.41,1.51,-0.88,-3.42,-6.18,-0.52,5.56,5.68,82.91,2.59,-0.12
3.11,-3.09,-24.74,-9.29,-2.93,-1.08,-6.91,-0.57,2.13,0,-3.47,-6.18,-0.52,5.56,5.68,82.89,2.63,-0.13
3.12,-3.09,-25.24,-9.48,-2.93,-1.08,-6.91,-0.48,2.36,-0.04,-3.5,-6.18,-0.52,5.56,5.68,82.87,2.67,-0.14
3.12,-3.09,-25.24,-9.48,-2.93,-1.08,-6.91,-0.48,2.36,-0.04,-3.53,-6.18,-0.52,5.56,5.68,82.86,2.69,-0.15
3.13,-3.41,-27.37,-9.54,-2.93,-1.08,-6.91,-0.2,2.99,-0.9,-3.58,-6.18,-0.52,5.56,5.64,82.84,2.74,-0.16
3.13,-3.41,-27.37,-9.54,-2.93,-1.08,-6.91,-0.2,2.99,-0.9,-3.6,-6.18,-0.52,5.56,5.64,82.83,2.76,-0.17
3.14,-3.41,-27.37,-9.54,-2.93,-1.08,-6.91,-0.13,3.24,-0.75,-3.63,-6.18,-0.52,5.56,5.64,82.82,2.79,-0.17
3.14,-3.16,-27.62,-9.29,-2.93,-1.08,-6.91,-0.13,3.24,-0.75,-3.68,-6.18,-0.52,5.56,5.64,82.8,2.84,-0.19
3.14,-3.16,-27.62,-9.29,-2.93,-1.08,-6.91,-0.13,3.24,-0.75,-3.69,-6.18,-0.52,5.56,5.64,82.79,2.86,-0.19
3.15,-3.53,-29.49,-9.04,-2.93,-1.08,-6.91,-0.32,4.51,0.29,-3.71,-6.18,-0.52,5.56,5.64,82.78,2.88,-0.2
3.16,-3.53,-29.49,-9.04,-2.93,-1.08,-6.91,-0.32,4.51,0.29,-3.75,-6.18,-0.52,5.56,5.64,82.76,2.93,-0.21
3.16,-3.91,-29.87,-8.73,-2.93,-1.08,-6.91,-0.32,5.49,0.11,-3.76,-6.18,-0.52,5.56,5.64,82.75,2.95,-0.22
3.16,-3.91,-29.87,-8.73,-2.93,-1.08,-6.91,-0.32,5.49,0.11,-3.78,-6.18,-0.52,5.56,5.66,82.74,2.97,-0.23
3.17,-3.72,-30.68,-8.36,-2.93,-1.08,-6.91,-0.22,6.29,-0.52,-3.8,-6.18,-0.52,5.56,5.66,82.72,3.02,-0.24
3.17,-3.72,-30.68,-8.36,-2.93,-1.08,-6.91,-0.22,6.29,-0.52,-3.82,-6.18,-0.52,5.56,5.66,82.71,3.05,-0.25
3.18,-4.91,-32.3,-8.11,-2.93,-1.08,-6.91,-0.18,8.25,0.08,-3.82,-6.18,-0.52,5.56,5.66,82.69,3.08,-0.26
3.19,-4.91,-32.3,-8.11,-2.93,-1.08,-6.91,-0.07,9.52,0.33,-3.82,-6.18,-0.52,5.56,5.66,82.67,3.13,-0.27
3.19,-5.78,-32.12,-7.61,-2.93,-1.08,-6.91,-0.07,9.52,0.33,-3.83,-6.18,-0.52,5.56,5.66,82.66,3.16,-0.28
3.19,-5.78,-32.12,-7.61,-2.93,-1.08,-6.91,-0.07,9.52,0.33,-3.83,-6.18,-0.52,5.56,5.66,82.65,3.18,-0.29
3.2,-6.28,-34.3,-6.92,-2.93,-1.08,-6.91,0.09,10.43,-0.44,-3.82,-6.18,-0.52,5.56,5.61,82.64,3.22,-0.3
3.2,-6.28,-34.3,-6.92,-2.93,-1.08,-6.91,0.09,10.43,-0.44,-3.82,-6.18,-0.52,5.56,5.61,82.63,3.24,-0.3
3.2,-6.28,-34.3,-6.92,-2.93,-1.08,-6.91,0.09,10.43,-0.44,-3.82,-6.18,-0.52,5.56,5.61,82.62,3.26,-0.31
3.21,-6.72,-34.24,-6.04,-2.93,-1.08,-6.91,-0.06,11.53,-0.13,-3.81,-6.18,-0.52,5.56,5.61,82.6,3.3,-0.32
3.22,-6.72,-34.24,-6.04,-2.93,-1.08,-6.91,0.05,13.6,0.34,-3.79,-6.18,-0.52,5.56,5.61,82.58,3.34,-0.33
3.22,-7.53,-35.74,-5.29,-2.93,-1.08,-6.91,0.05,13.6,0.34,-3.77,-6.18,-0.52,5.56,5.61,82.57,3.36,-0.34
3.23,-7.53,-35.74,-5.29,-2.93,-1.08,-6.91,0.31,14.7,0.15,-3.74,-6.18,-0.52,5.56,5.61,82.56,3.4,-0.35
3.23,-8.28,-37.24,-4.36,-2.93,-1.08,-6.91,0.31,14.7,0.15,-3.72,-6.18,-0.52,5.56,5.61,82.55,3.43,-0.36
3.24,-8.28,-37.24,-4.36,-2.93,-1.08,-6.91,0.31,14.7,0.15,-3.71,-6.18,-0.52,5.56,5.55,82.54,3.45,-0.37
3.24,-8.97,-37.93,-2.92,-2.93,-1.08,-6.91,0.15,15.72,-0.12,-3.65,-6.18,-0.52,5.56,5.55,82.51,3.51,-0.38
3.25,-8.97,-37.93,-2.92,-2.93,-1.08,-6.91,0.15,15.72,-0.12,-3.63,-6.18,-0.52,5.56,5.55,82.5,3.53,-0.39
3.25,-9.22,-39.99,-1.67,-2.93,-1.08,-6.91,0.02,16.74,-0.21,-3.61,-6.18,-0.52,5.56,5.55,82.49,3.55,-0.4
3.26,-9.22,-39.99,-1.67,-2.93,-1.08,-6.91,0.02,16.74,-0.21,-3.57,-6.18,-0.52,5.56,5.55,82.47,3.59,-0.41
3.26,-10.78,-40.68,-0.11,-2.93,-1.08,-6.91,0.62,18.71,0.35,-3.54,-6.18,-0.52,5.56,5.55,82.47,3.61,-0.41
3.26,-10.78,-40.68,-0.11,-2.93,-1.08,-6.91,0.62,18.71,0.35,-3.54,-6.18,-0.52,5.56,5.55,82.47,3.61,-0.41
3.28,-11.97,-43.12,3.58,-42.8,-4.96,-3.94,0.47,20.77,-0.17,-3.42,-4.01,-0.47,5.55,5.5,81.97,3.66,-0.47
3.29,-12.16,-43.93,5.71,-43.93,-7.59,-0.72,0.27,21.59,-0.19,-3.25,-1.91,-0.36,5.54,5.5,81.36,3.67,-0.57
3.31,-12.91,-44.55,8.14,-44.55,-9.43,2.16,0.94,23.67,0.14,-3.09,0.18,-0.23,5.53,5.44,80.83,3.65,-0.67
3.33,-13.72,-46.24,13.21,-46.24,-10.95,5.65,0.58,25.77,-0.13,-2.81,2.23,-0.07,5.52,5.44,80.03,3.55,-0.83
3.34,-13.66,-45.55,19.33,-46.49,-12.03,9.26,1.25,29.05,0.47,-2.51,4.31,0.12,5.52,5.44,79.26,3.38,-1
3.35,-14.59,-46.8,22.77,-46.8,-12.73,13.36,1.58,30.46,0.35,-2.26,6.45,0.34,5.51,5.44,78.7,3.22,-1.12
3.37,-16.72,-47.99,27.33,-47.99,-13.8,18.05,-1.71,32.27,-0.15,-1.86,8.51,0.62,5.52,5.44,77.83,2.88,-1.3
3.39,-15.53,-48.24,28.33,-48.24,-14.63,21.69,1.06,33.88,0,-1.47,10.5,0.9,5.51,5.4,77.03,2.5,-1.46
3.4,-14.53,-49.43,27.52,-46.62,-14.69,23.91,-3.11,33.65,-0.2,-1.17,12.34,1.19,5.52,5.4,76.42,2.17,-1.57
3.42,-13.72,-48.12,24.64,-48.12,-14.46,24.65,-3.18,34.19,-0.2,-0.79,13.96,1.48,5.52,5.34,75.66,1.75,-1.7
3.43,-10.97,-48.87,18.14,-48.87,-13.74,23.5,-0.55,21.37,-0.52,-0.57,14.43,1.71,5.51,5.34,74.86,1.33,-1.81
3.44,-9.16,-50.74,15.39,-50.74,-12.34,20.95,-3.84,17.04,-0.1,-0.45,13.74,1.81,5.51,5.29,74.13,0.97,-1.91
3.46,-6.59,-48.74,8.64,-48.74,-10.68,17.39,-1.21,14.86,-2.24,-0.36,12.67,1.87,5.49,5.29,73.34,0.63,-2
3.48,-3.66,-48.68,1.39,-47.3,-8.79,13.36,-2.64,13.89,0.34,-0.29,11.62,1.91,5.48,5.32,72.53,0.35,-2.08
3.49,-2.59,-48.93,-1.79,-48.93,-6.78,8.59,-0.58,13.02,-1.76,-0.23,10.57,1.96,5.48,5.32,71.8,0.17,-2.14
3.51,0.09,-50.05,-7.86,-50.05,-4.44,2.97,-3.65,12.39,-0.14,-0.19,9.54,1.97,5.48,5.32,71.07,0.06,-2.19
3.52,0.78,-47.43,-11.79,-47.43,-2.69,-1.46,-1.66,12.17,0.73,-0.15,8.6,1.96,5.47,5.26,70.37,0.04,-2.23
3.54,2.47,-46.68,-16.54,-48.74,-1.08,-5.85,-1.18,11.9,-0.33,-0.11,7.71,1.99,5.47,5.26,69.42,0.11,-2.29
3.55,3.91,-49.49,-16.92,-49.49,0.39,-9.84,-2.49,11.39,-0.31,-0.09,6.94,1.97,5.45,5.22,68.86,0.2,-2.33
3.57,4.16,-46.99,-19.11,-46.99,1.74,-12.91,-0.41,10.86,-1.15,-0.07,6.22,1.93,5.44,5.22,68.22,0.35,-2.37
3.59,5.22,-47.37,-18.98,-47.37,2.89,-15.13,-0.25,11.36,-0.06,-0.05,5.56,1.94,5.43,5.24,67.33,0.62,-2.43
3.6,5.22,-51.12,-14.98,-50.12,3.72,-16.1,2.2,11.13,0.87,-0.03,4.95,1.92,5.43,5.24,66.66,0.84,-2.47
3.61,5.22,-51.12,-14.98,-51.12,4.27,-15.68,0.15,10.66,-1.12,-0.02,4.45,1.89,5.42,5.24,66.06,1.03,-2.5
3.63,4.16,-50.93,-10.11,-48.93,4.46,-14.86,1.33,10.49,0.1,0,3.98,1.88,5.41,5.2,65.14,1.33,-2.55
3.64,2.66,-51.12,-6.67,-51.12,4.18,-12.73,2.26,10.41,1.45,0.01,3.53,1.85,5.41,5.2,64.41,1.53,-2.57
3.66,1.59,-53.24,-0.54,-53.24,3.4,-9.22,-0.14,10.24,-0.35,0.02,3.13,1.82,5.39,5.16,63.79,1.67,-2.59
3.68,0.72,-53.3,2.58,-53.3,2.64,-5.67,1.93,10.18,1.09,0.02,2.77,1.79,5.38,5.16,62.87,1.8,-2.6
3.69,-1.22,-56.68,8.33,-53.93,1.54,-1.82,0.27,10.07,-0.11,0.03,2.44,1.76,5.37,5.15,61.98,1.87,-2.6
3.7,-4.41,-59.74,14.14,-59.74,0.18,2.57,1.47,10.08,0.22,0.03,2.15,1.72,5.36,5.15,61.3,1.86,-2.58
3.72,-5.53,-60.18,17.96,-59.74,-1.52,6.85,-1.55,9.81,0.67,0.04,1.89,1.69,5.35,5.15,60.2,1.77,-2.55
3.74,-7.97,-63.87,23.27,-63.87,-3.5,12.05,0.64,10.3,0.05,0.04,1.68,1.66,5.35,5.17,59.27,1.62,-2.51
3.75,-9.03,-67.99,26.08,-65.24,-5.21,16.34,1.6,10.12,0.96,0.05,1.47,1.63,5.34,5.17,58.37,1.42,-2.46
3.77,-9.03,-67.99,26.08,-67.99,-6.62,19.94,-1.53,9.64,0.56,0.05,1.29,1.6,5.33,5.15,57.35,1.14,-2.39
3.78,-12.34,-70.99,26.96,-68.99,-8.13,22.29,-0.92,9.54,-1.13,0.05,1.16,1.57,5.33,5.15,56.19,0.77,-2.3
3.8,-12.28,-75.18,28.02,-75.18,-9.68,24.23,0.42,10.03,0.99,0.05,1.01,1.53,5.32,5.13,55.14,0.42,-2.22
3.81,-12.72,-74.55,27.14,-74.55,-10.77,25.38,-1.04,9.9,0.01,0.05,0.87,1.5,5.31,5.13,53.93,0,-2.12
3.83,-13.16,-76.62,25.58,-76.62,-11.58,25.71,-2.01,9.64,-1.47,0.05,0.75,1.47,5.3,5.13,52.8,-0.4,-2.03
3.84,-12.41,-79.49,19.89,-79.49,-11.94,24.42,-1.56,9.71,-0.28,0.05,0.66,1.43,5.3,5.1,51.52,-0.84,-1.93
3.86,-11.41,-77.24,17.64,-77.24,-11.91,22.28,-1.54,10.04,-0.45,0.06,0.6,1.4,5.29,5.1,50.35,-1.22,-1.85
3.87,-10.16,-78.3,12.21,-81.18,-11.54,19.85,-0.97,9.76,1.22,0.06,0.52,1.37,5.27,5.09,49.17,-1.56,-1.78
3.89,-9.41,-82.12,9.64,-82.12,-10.87,16.5,-1.66,9.64,-0.28,0.06,0.44,1.34,5.27,5.09,47.98,-1.87,-1.73
3.9,-7.97,-79.37,7.14,-79.37,-9.91,13.23,-1.28,9.93,-0.89,0.06,0.4,1.31,5.26,5.13,46.52,-2.19,-1.69
3.92,-5.84,-80.18,2.02,-80.18,-8.64,9.69,-1.79,10.01,-0.8,0.06,0.35,1.28,5.26,5.13,45.47,-2.38,-1.68
3.93,-2.72,-79.74,-3.42,-79.74,-6.91,5.68,-1.59,9.87,-0.9,0.06,0.33,1.26,5.26,5.13,44.25,-2.54,-1.68
3.95,-1.91,-79.55,-5.11,-79.55,-5.12,1.82,0.53,9.92,-0.03,0.07,0.31,1.23,5.25,5.1,42.99,-2.65,-1.7
3.96,1.47,-77.93,-8.04,-78.49,-3.49,-1.29,-0.92,10.16,-0.33,0.07,0.27,1.2,5.24,5.1,42.04,-2.68,-1.74
3.98,2.72,-75.74,-9.48,-75.74,-1.52,-3.94,-1.07,9.75,-1,0.07,0.26,1.18,5.23,5.07,40.92,-2.68,-1.79
3.99,5.47,-74.37,-10.86,-74.37,0.52,-6.3,-0.31,9.74,-0.4,0.07,0.23,1.15,5.23,5.07,39.35,-2.62,-1.88
4.01,7.09,-75.05,-10.67,-75.05,2.68,-7.95,0.31,9.98,0.06,0.07,0.23,1.13,5.22,5.05,38.45,-2.54,-1.94
4.02,8.66,-74.05,-9.98,-71.93,4.66,-9.01,1.68,10.04,1.13,0.07,0.18,1.1,5.21,5.05,37.43,-2.42,-2
4.04,9.78,-72.43,-7.98,-72.99,6.19,-9.07,0.13,9.86,-0.18,0.07,0.16,1.07,5.2,5.03,36.11,-2.24,-2.07
4.05,10.41,-70.93,-6.48,-72.43,7.52,-8.67,-0.51,9.4,-1.43,0.07,0.14,1.04,5.19,5.03,35.22,-2.11,-2.11
4.07,10.84,-70.99,-4.61,-70.99,8.63,-7.66,1.99,9.67,1.47,0.07,0.08,1.01,5.18,5.03,34.38,-1.97,-2.13
4.09,9.91,-70.99,-0.86,-70.99,9.21,-5.83,0.06,9.62,-0.74,0.06,0.03,0.98,5.17,5,32.9,-1.74,-2.14
4.1,9.09,-71.99,0.96,-71.99,9.23,-3.46,1.24,9.4,-0.11,0.06,-0.01,0.95,5.16,5,31.89,-1.59,-2.13
4.11,7.84,-72.37,4.46,-72.37,8.92,-1.28,0.05,9.3,0.21,0.05,-0.05,0.92,5.14,4.99,31.03,-1.49,-2.09
4.13,7.16,-74.62,6.46,-74.62,8.38,1.25,1.39,9.28,0.34,0.05,-0.09,0.9,5.14,4.99,29.67,-1.35,-2.01
4.14,4.91,-77.24,10.52,-77.24,7.38,3.95,0.79,9.27,1.14,0.04,-0.14,0.86,5.13,4.98,28.55,-1.27,-1.91
4.16,4.84,-76.87,12.83,-76.87,6.45,6.86,0.72,9.73,0.33,0.04,-0.16,0.84,5.11,4.98,27.64,-1.23,-1.82
4.18,1.91,-76.68,14.71,-76.68,5.31,9.3,1.03,9.72,0.48,0.03,-0.18,0.81,5.11,4.98,26.23,-1.2,-1.63
4.19,-0.16,-78.87,16.46,-76.55,3.85,11.54,-0.58,9.69,0.91,0.03,-0.18,0.79,5.1,4.96,24.92,-1.21,-1.43
4.2,-0.41,-77.62,16.77,-77.62,2.34,13.39,-1.9,9.46,-0.1,0.03,-0.17,0.76,5.09,4.96,24,-1.25,-1.28
4.22,-2.66,-81.55,16.83,-80.05,1.13,14.7,-0.07,9.66,1.01,0.03,-0.14,0.74,5.08,4.96,22.66,-1.32,-1.05
4.24,-3.78,-83.18,16.14,-83.18,-0.39,15.42,-1.8,9.69,0.72,0.03,-0.13,0.72,5.07,4.96,21.47,-1.4,-0.85
4.25,-4.16,-85.05,16.08,-85.05,-1.75,15.67,-0.79,9.5,-0.1,0.02,-0.15,0.7,5.06,4.96,20.27,-1.49,-0.65
4.27,-5.28,-86.37,14.27,-86.37,-2.97,15.38,-0.71,9.55,1.27,0.02,-0.15,0.68,5.07,5.02,18.89,-1.61,-0.42
